Flink version 1.7.2

At this time we got network exception and lost connection to zookeeper

2020-06-29 21:05:39,540 | INFO  | [flink-akka.actor.default-dispatcher-601] | Closing TaskExecutor connection container_e15_1590623517232_44463_01_000002 because: ResourceManager leader changed to new address null | org.apache.flink.yarn.YarnResourceManager (ResourceManager.java:822) 2020-06-29 21:05:39,540 | INFO  | [flink-akka.actor.default-dispatcher-601] | Closing TaskExecutor connection container_e15_1590623517232_44463_01_000002 because: ResourceManager leader changed to new address null | org.apache.flink.yarn.YarnResourceManager (ResourceManager.java:822) 2020-06-29 21:05:39,541 | INFO  | [flink-akka.actor.default-dispatcher-494] | Map -> Flat Map -> (Sink: KafkaParquetSink, Filter -> Map) (12/44) (e8fe39f7a15cce3898ba60c1f422c735) switched from RUNNING to FAILED. | org.apache.flink.runtime.executiongraph.ExecutionGraph (Execution.java:1342) java.lang.Exception: Job leader for job id d42515dde773214b841cef21d1549808 lost leadership. at org.apache.flink.runtime.taskexecutor.TaskExecutor$JobLeaderListenerImpl.lambda$jobManagerLostLeadership$1(TaskExecutor.java:1526) at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRunAsync(AkkaRpcActor.java:332) at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:158) at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.onReceive(AkkaRpcActor.java:142) at akka.actor.UntypedActor$$anonfun$receive$1.applyOrElse(UntypedActor.scala:165)

 

I filterd the change of zk connection state.

2020-06-29 21:05:39,609 | INFO | [Curator-ConnectionStateManager-0] | new state: SUSPENDED | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,611 | INFO | [Curator-ConnectionStateManager-0] | new state: SUSPENDED | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,615 | INFO | [Curator-ConnectionStateManager-0] | new state: SUSPENDED | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,616 | INFO | [Curator-ConnectionStateManager-0] | new state: SUSPENDED | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,710 | INFO | [Curator-ConnectionStateManager-0] | new state: LOST | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,725 | INFO | [Curator-ConnectionStateManager-0] | new state: LOST | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,731 | INFO | [Curator-ConnectionStateManager-0] | new state: LOST | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,736 | INFO | [Curator-ConnectionStateManager-0] | new state: LOST | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,933 | INFO | [Curator-ConnectionStateManager-0] | new state: RECONNECTED | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,941 | INFO | [Curator-ConnectionStateManager-0] | new state: RECONNECTED | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,941 | INFO | [Curator-ConnectionStateManager-0] | new state: RECONNECTED | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530) 
2020-06-29 21:05:39,941 | INFO | [Curator-ConnectionStateManager-0] | new state: RECONNECTED | org.apache.flink.runtime.leaderelection.SmarterLeaderLatch (SmarterLeaderLatch.java:530)

 

After reconnected to ZK, flink tried to recover all jobs.

2020-06-29 21:05:39,953 | INFO | [flink-akka.actor.default-dispatcher-494] | Initializing job (d42515dde773214b841cef21d1549808). | org.apache.flink.runtime.jobmaster.JobMaster (JobMaster.java:271) 
2020-06-29 21:05:39,954 | INFO | [flink-akka.actor.default-dispatcher-647] | ResourceManager akka.ssl.tcp://flink@anawrk00002-3:32586/user/resourcemanager was granted leadership with fencing token 909783bdcc87da86ee9c7af38ed44f3a | org.apache.flink.yarn.YarnResourceManager (ResourceManager.java:955) 
2020-06-29 21:05:39,954 | INFO | [flink-akka.actor.default-dispatcher-647] | Starting the SlotManager. | org.apache.flink.runtime.resourcemanager.slotmanager.SlotManager (SlotManager.java:198) 
