### Task List

- [X] Steps to reproduce provided
- [X] Stacktrace (if present) provided
- [X] Example that reproduces the problem uploaded to Github - https://github.com/jisikoff/micronaut-issue-2724
- [X] Full description of the issue provided (see below)

### Steps to Reproduce

1) Make a controller as follows:
```
@Controller("/test")
open class TestController() {
    
    @Get(value = "/hangs")
    open fun download():  HttpResponse<Flowable<String>> {
        val flowable = Flowable.just("one", "two", "three")
        return HttpResponse.ok(flowable).contentType("bad")
    }
}
```
2) curl the controller:
```
curl "http://localhost:8080/test/hangs"
```

### Expected Behaviour

The server should respond with something, preferable just with invalid content-type: bad

### Actual Behaviour

The server hangs indefinitely after throwing an exception internally here:
https://github.com/micronaut-projects/micronaut-core/blob/master/http/src/main/java/io/micronaut/http/MediaType.java#L428

### Stack 
Where the exception is thrown -I have no idea what code it's hanging on
```
<init>:428, MediaType (io.micronaut.http)
<init>:372, MediaType (io.micronaut.http)
lambda$registerDefaultConverters$13:199, DefaultRequestBinderRegistry (io.micronaut.http.bind)
convert:-1, 1494158416 (io.micronaut.http.bind.DefaultRequestBinderRegistry$$Lambda$386)
convert:139, DefaultConversionService (io.micronaut.core.convert)
convert:117, ConversionService (io.micronaut.core.convert)
getFirst:185, ConvertibleMultiValues (io.micronaut.core.convert.value)
contentType:493, HttpHeaders (io.micronaut.http)
getContentType:123, HttpMessage (io.micronaut.http)
getContentType:94, NettyMutableHttpResponse (io.micronaut.http.netty)
onComplete:1166, RoutingInBoundHandler$2 (io.micronaut.http.server.netty)
onComplete:1157, RoutingInBoundHandler$2 (io.micronaut.http.server.netty)
doOnComplete:73, ContextCompletionAwareSubscriber (io.micronaut.http.server.netty.async)
onComplete:71, CompletionAwareSubscriber (io.micronaut.core.async.subscriber)
onComplete:90, HalfSerializer (io.reactivex.internal.util)
onComplete:109, StrictSubscriber (io.reactivex.internal.subscribers)
drain:225, FlowableSwitchMap$SwitchMapSubscriber (io.reactivex.internal.operators.flowable)
