This test is failing intermittently. I'm going to @Ignore it.
See http://brontes.lab.eng.brq.redhat.com/project.html?projectId=WildFlyCore_PullRequest&testNameId=-2645804855533879466&tab=testDetails
Example failure:






java.net.SocketException: Connection reset




    at java.net.SocketInputStream.read(SocketInputStream.java:189)




    at java.net.SocketInputStream.read(SocketInputStream.java:121)




    at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:139)




    at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:155)




    at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:284)




    at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140)




    at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57)




    at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:261)




    at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:165)




    at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:167)




    at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:272)




    at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:124)




    at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:271)




    at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)




    at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)




    at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)




    at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)




    at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)




    at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:107)




    at org.jboss.as.test.integration.domain.AbstractSSLMasterSlaveTestCase.executeOverHttp(AbstractSSLMasterSlaveTestCase.java:169)




    at org.jboss.as.test.integration.domain.AbstractSSLMasterSlaveTestCase.isHostStateRunning(AbstractSSLMasterSlaveTestCase.java:144)




    at org.jboss.as.test.integration.domain.AbstractSSLMasterSlaveTestCase.checkHostStatusOnMaster(AbstractSSLMasterSlaveTestCase.java:112)




    at org.jboss.as.test.integration.domain.AbstractSSLMasterSlaveTestCase.setOriginMasterManagementNativeInterfaceAndCheck(AbstractSSLMasterSlaveTestCase.java:96)




    at org.jboss.as.test.integration.domain.SSLMasterSlaveOneWayTestCase.setOriginMasterManagementNativeInterface(SSLMasterSlaveOneWayTestCase.java:100)






